Id,Probability
660,0.176
661,0.194
662,0.192
663,0.208
664,0.096
665,0.104
666,0.154
667,0.134
668,0.09
669,0.612
670,0.414
671,0.73
672,0.098
673,0.284
674,0.1
675,0.148
676,0.01
677,0.3
678,0.014
679,0.082
680,0.314
681,0.768
682,0.386
683,0.138
684,0.106
685,0.148
686,0.18
687,0.242
688,0.238
689,0.176
690,0.094
691,0.014
692,0.364
693,0.578
694,0.048
695,0.584
696,0.17
697,0.154
698,0.13
699,0.364
700,0.08
701,0.18
702,0.206
703,0.156
704,0.24
705,0.164
706,0.15
707,0.762
708,0.152
709,0.212
710,0.358
711,0.094
712,0.178
713,0.122
714,0.112
715,0.09
716,0.246
717,0.372
718,0.486
719,0.222
720,0.148
721,0.198
722,0.654
723,0.116
724,0.81
725,0.154
726,0.126
727,0.168
728,0.136
729,0.306
730,0.124
731,0.436
732,0.006
733,0.206
734,0.154
735,0.146
736,0.732
737,0.168
738,0.236
739,0.23
740,0.04
741,0.096
742,0.15
743,0.05
744,0.084
745,0.098
746,0.126
747,0.288
748,0.078
749,0.704
750,0.464
751,0.206
752,0.042
753,0.022
754,0.154
755,0.3
756,0.224
757,0.088
758,0.256
759,0.13
760,0.068
761,0.02
762,0.424
763,0.042
764,0.196
765,0.21
766,0.064
767,0.57
768,0.108
769,0.3
770,0.74
771,0.12
772,0.21
773,0.274
774,0.09
775,0.688
776,0.198
777,0.05
778,0.248
779,0.19
780,0.43
781,0.616
782,0.188
783,0.242
784,0.122
785,0.5
786,0.208
787,0.158
788,0.15
789,0.296
790,0.014
791,0.57
792,0.488
793,0.158
794,0.236
795,0.074
796,0.422
797,0.824
798,0.352
799,0.256
800,0.106
801,0.018
802,0.734
803,0.266
804,0.866
805,0.088
806,0.158
807,0.074
808,0.162
809,0.234
810,0.142
811,0.14
812,0.038
813,0.55
814,0.112
815,0.382
816,0.196
817,0.158
818,0.176
819,0.08
820,0.078
821,0.08
822,0.13
823,0.214
824,0.848
825,0.054
826,0.05
827,0.616
828,0.13
829,0.016
830,0.636
831,0.038
832,0.646
833,0.07
834,0.086
835,0.04
836,0.076
837,0.074
838,0.466
839,0.684
840,0.162
841,0.14
842,0.068
843,0.312
844,0.08
845,0.116
846,0.21
847,0.288
848,0.132
849,0.05
850,0.06
851,0.336
852,0.326
853,0.356
854,0.442
855,0.516
856,0.342
857,0.034
858,0.156
859,0.28
860,0.068
861,0.728
862,0.114
863,0.064
864,0.152
865,0.16
866,0.206
867,0.09
868,0.12
869,0.304
870,0.032
871,0.866
872,0.144
873,0.054
874,0.034
875,0.13
876,0.094
877,0.12
878,0.14
879,0.086
880,0.134
881,0.042
882,0.446
883,0.108
884,0.152
885,0.518
886,0.124
887,0.014
888,0.404
889,0.198
890,0.162
891,0.408
892,0.042
893,0.126
894,0.026
895,0.058
896,0.038
897,0.058
898,0.106
899,0.13
900,0.542
901,0.054
902,0.134
903,0.42
904,0.056
905,0.436
906,0.352
907,0.202
908,0.198
909,0.042
910,0.212
911,0.05
912,0.212
913,0.136
914,0.932
915,0.058
916,0.034
917,0.368
918,0.1
919,0.65
920,0.04
921,0.036
922,0.582
923,0.096
924,0.068
925,0.062
926,0.206
927,0.166
928,0.248
929,0.252
930,0.07
931,0.126
932,0.274
933,0.098
934,0.154
935,0.434
936,0.11
937,0.684
938,0.106
939,0.2
940,0.342
941,0.112
942,0.854
943,0.086
944,0.628
945,0.26
946,0.218
947,0.232
948,0.158
949,0.136
950,0.258
951,0.352
952,0.332
953,0.106
954,0.166
955,0.258
956,0.202
957,0.174
958,0.258
959,0.272
960,0.792
961,0.14
962,0.484
963,0.234
964,0.292
965,0.67
966,0.136
967,0.254
968,0.202
969,0.564
970,0.054
971,0.07
972,0.322
973,0.072
974,0.278
975,0.064
976,0.122
977,0.1
978,0.114
979,0.172
980,0.14
981,0.406
982,0.154
983,0.046
984,0.198
985,0.106
986,0.148
987,0.174
988,0.152
989,0.296
990,0.498
991,0.55
992,0.176
993,0.1
994,0.028
995,0.144
996,0.142
997,0.326
998,0.118
999,0.742
1000,0.646
1001,0.086
1002,0.008
1003,0.124
1004,0.42
1005,0.056
1006,0.196
1007,0.166
1008,0.202
1009,0.234
1010,0.056
1011,0.046
1012,0.716
1013,0.072
1014,0.104
1015,0.064
1016,0.096
1017,0.19
1018,0.046
1019,0.168
1020,0.088
1021,0.178
1022,0.308
1023,0.324
1024,0.214
1025,0.076
1026,0.184
1027,0.398
1028,0.12
1029,0.14
1030,0.356
1031,0.122
1032,0.688
1033,0.118
1034,0.752
1035,0.276
1036,0.016
1037,0.248
1038,0.086
1039,0.062
1040,0.142
1041,0.148
1042,0.36
1043,0.12
1044,0.134
1045,0.158
1046,0.05
1047,0.778
1048,0.134
1049,0.12
1050,0.752
1051,0.33
1052,0.06
1053,0.31
1054,0.714
1055,0.128
1056,0.108
1057,0.406
1058,0.318
1059,0.046
1060,0.13
1061,0.138
1062,0.588
1063,0.748
1064,0.236
1065,0.322
1066,0.202
1067,0.13
1068,0.792
1069,0.006
1070,0.326
1071,0.024
1072,0.444
1073,0.112
1074,0.106
1075,0.114
1076,0.538
1077,0.114
1078,0.108
1079,0.314
1080,0.502
1081,0.176
1082,0.1
1083,0.178
1084,0.594
1085,0.264
1086,0.312
1087,0.02
1088,0.052
1089,0.736
1090,0.01
1091,0.236
1092,0.18
1093,0.114
1094,0.304
1095,0.132
1096,0.178
1097,0.696
1098,0.046
1099,0.262
1100,0.808
1101,0.088
1102,0.084
1103,0.026
1104,0.218
1105,0.062
1106,0.086
1107,0.084
1108,0.104
1109,0.112
1110,0.132
1111,0.17
1112,0.912
1113,0.338
1114,0.104
1115,0.154
1116,0.18
1117,0.02
1118,0.136
1119,0.096
1120,0.014
1121,0.6
1122,0.288
1123,0.098
1124,0.154
1125,0.082
1126,0.05
1127,0.312
1128,0.564
1129,0.666
1130,0.452
1131,0.128
1132,0.032
1133,0.47
1134,0.076
1135,0.23
1136,0.364
1137,0.67
1138,0.054
1139,0.148
1140,0.484
1141,0.168
1142,0.03
1143,0.09
1144,0.164
1145,0.25
1146,0.166
1147,0.198
1148,0.54
1149,0.39
1150,0.72
1151,0.42
1152,0.188
1153,0.202
1154,0.666
1155,0.354
1156,0.416
1157,0.35
1158,0.108
1159,0.462
1160,0.148
1161,0.172
1162,0.128
1163,0.728
1164,0.084
1165,0.064
1166,0.17
1167,0.674
1168,0.158
1169,0.08
1170,0.324
1171,0.078
1172,0.124
1173,0.048
1174,0.14
1175,0.676
1176,0.2
1177,0.092
1178,0.364
1179,0.122
1180,0.19
1181,0.026
1182,0.126
1183,0.072
1184,0.07
1185,0.114
1186,0.132
1187,0.326
1188,0.81
1189,0.298
1190,0.522
1191,0.68
1192,0.134
1193,0.146
1194,0.146
1195,0.184
1196,0.062
1197,0.052
1198,0.174
1199,0.614
1200,0.092
1201,0.504
1202,0.158
1203,0.092
1204,0.094
1205,0.264
1206,0.182
1207,0.116
1208,0.588
1209,0.096
1210,0.176
1211,0.18
1212,0.208
1213,0.026
1214,0.052
1215,0.09
1216,0.044
1217,0.334
1218,0.126
1219,0.416
1220,0.176
1221,0.052
1222,0.618
1223,0.692
1224,0.334
1225,0.064
1226,0.11
1227,0.226
1228,0.224
1229,0.156
1230,0.32
1231,0.018
1232,0.06
1233,0.398
1234,0.08
1235,0.64
1236,0.13
1237,0.618
1238,0.268
1239,0.112
1240,0.486
1241,0.636
1242,0.062
1243,0.686
1244,0.1
1245,0.032
1246,0.18
1247,0.132
1248,0.206
1249,0.328
1250,0.14
1251,0.29
1252,0.136
1253,0.688
1254,0.188
1255,0.208
1256,0.094
1257,0.688
1258,0.178
1259,0.552
1260,0.052
1261,0.286
1262,0.586
1263,0.17
1264,0.144
1265,0.266
1266,0.068
1267,0.136
1268,0.076
1269,0.118
1270,0.2
1271,0.258
1272,0.184
1273,0.032
1274,0.418
1275,0.238
1276,0.186
1277,0.104
1278,0.272
1279,0.356
1280,0.268
1281,0.068
1282,0.274
1283,0.118
1284,0.028
1285,0.044
1286,0.204
1287,0.172
1288,0.494
1289,0.452
1290,0.71
1291,0.558
1292,0.094
1293,0.154
1294,0.178
1295,0.558
1296,0.132
1297,0.138
1298,0.226
1299,0.098
1300,0.174
1301,0.216
1302,0.066
1303,0.128
1304,0.266
1305,0.096
1306,0.094
1307,0.028
1308,0.176
1309,0.096
1310,0.114
1311,0.184
1312,0.686
1313,0.334
1314,0.042
1315,0.026
1316,0.58
1317,0.018
1318,0.076
1319,0.17
1320,0.132
1321,0.076
1322,0.78
1323,0.722
1324,0.056
1325,0.016
1326,0.158
1327,0.174
1328,0.22
1329,0.622
1330,0.358
1331,0.15
1332,0.068
1333,0.026
1334,0.22
1335,0.012
1336,0.15
1337,0.078
1338,0.312
1339,0.022
1340,0.606
1341,0.256
1342,0.158
1343,0.552
1344,0.128
1345,0.114
1346,0.072
1347,0.044
1348,0.084
1349,0.818
1350,0.596
1351,0.488
1352,0.074
1353,0.212
1354,0.206
1355,0.238
1356,0.308
1357,0.142
1358,0.182
1359,0.066
1360,0.134
1361,0.276
1362,0.19
1363,0.176
1364,0.118
1365,0.158
1366,0.218
1367,0.072
1368,0.386
1369,0.256
1370,0.178
1371,0.114
1372,0.016
1373,0.112
1374,0.016
1375,0.666
1376,0.234
1377,0.618
1378,0.11
1379,0.744
1380,0.336
1381,0.15
1382,0.08
1383,0.154
1384,0.058
1385,0.042
1386,0.094
1387,0.684
1388,0.028
1389,0.49
1390,0.668
1391,0.198
1392,0.186
1393,0.138
1394,0.11
1395,0.06
1396,0.812
1397,0.222
1398,0.058
1399,0.164
1400,0.142
1401,0.666
1402,0.168
1403,0.18
1404,0.126
1405,0.584
1406,0.734
1407,0.216
1408,0.216
1409,0.13
1410,0.23
1411,0.142
1412,0.728
1413,0.11
1414,0.07
1415,0.844
1416,0.044
1417,0.156
1418,0.292
1419,0.33
1420,0.15
1421,0.16
1422,0.378
1423,0.402
1424,0.086
1425,0.27
1426,0.6
1427,0.06
1428,0.292
1429,0.128
1430,0.148
1431,0.31
1432,0.208
1433,0.082
1434,0.24
1435,0.04
1436,0.142
1437,0.222
1438,0.554
1439,0.302
1440,0.682
1441,0.086
1442,0.104
1443,0.118
1444,0.192
1445,0.096
1446,0.122
1447,0.796
1448,0.086
1449,0.086
1450,0.906
1451,0.348
1452,0.038
1453,0.494
1454,0.108
1455,0.12
1456,0.172
1457,0.18
1458,0.214
1459,0.668
1460,0.206
1461,0.652
1462,0.18
1463,0.294
1464,0.21
1465,0.302
1466,0.098
1467,0.562
1468,0.202
1469,0.468
1470,0.078
1471,0.67
1472,0.096
1473,0.014
1474,0.148
1475,0.112
1476,0.198
1477,0.036
1478,0.098
1479,0.262
1480,0.176
1481,0.312
1482,0.698
1483,0.478
1484,0.438
1485,0.668
1486,0.092
1487,0.188
1488,0.392
1489,0.166
1490,0.61
1491,0.226
1492,0.056
1493,0.144
1494,0.128
1495,0.346
1496,0.362
1497,0.404
1498,0.28
1499,0.022
1500,0.092
1501,0.392
1502,0.032
1503,0.126
1504,0.088
1505,0.316
1506,0.162
1507,0.042
1508,0.57
1509,0.174
1510,0.326
1511,0.14
1512,0.572
1513,0.036
1514,0.104
1515,0.216
1516,0.002
1517,0.498
1518,0.394
1519,0.106
1520,0.074
1521,0.124
1522,0.478
1523,0.186
1524,0.15
1525,0.214
1526,0.654
1527,0.154
1528,0.7
1529,0.044
1530,0.158
1531,0.228
1532,0.098
1533,0.574
1534,0.32
1535,0.028
1536,0.032
1537,0.216
1538,0.652
1539,0.26
1540,0.242
1541,0.432
1542,0.202
1543,0.646
1544,0.024
1545,0.714
1546,0.2
1547,0.084
1548,0.08
1549,0.7
1550,0.062
1551,0.292
1552,0.246
1553,0.026
1554,0.546
1555,0.026
1556,0.118
1557,0.2
1558,0.114
1559,0.144
1560,0.022
1561,0.16
1562,0.184
1563,0.152
1564,0.21
1565,0.772
1566,0.498
1567,0.272
1568,0.804
1569,0.166
1570,0.132
1571,0.426
1572,0.066
1573,0.22
1574,0.214
1575,0.056
1576,0.248
1577,0.128
1578,0.142
1579,0.05
1580,0.024
1581,0.126
1582,0.192
1583,0.136
1584,0.092
1585,0.156
1586,0.244
1587,0.7
1588,0.14
1589,0.062
1590,0.142
1591,0.082
1592,0.552
1593,0.07
1594,0.304
1595,0.036
1596,0.142
1597,0.018
1598,0.092
1599,0.314
1600,0.048
1601,0.042
1602,0.164
1603,0.034
1604,0.402
1605,0.106
1606,0.016
1607,0.224
1608,0.75
1609,0.804
1610,0.09
1611,0.172
1612,0.12
1613,0.276
1614,0.066
1615,0.31
1616,0.148
1617,0.166
1618,0.126
1619,0.026
1620,0.022
1621,0.08
1622,0.2
1623,0.306
1624,0.082
1625,0.806
1626,0.728
1627,0.188
1628,0.176
1629,0.372
1630,0.054
1631,0.022
1632,0.148
1633,0.662
1634,0.52
1635,0.734
1636,0.192
1637,0.118
1638,0.11
1639,0.086
1640,0.09
1641,0.154
1642,0.038
1643,0.06
1644,0.04
1645,0.102
1646,0.284
1647,0.058
1648,0.642
1649,0.344
1650,0.672
1651,0.348
1652,0.318
1653,0.152
1654,0.236
1655,0.25
1656,0.642
1657,0.266
1658,0.644
1659,0.43
1660,0.296
1661,0.91
1662,0.216
1663,0.034
1664,0.274
1665,0.066
1666,0.106
1667,0.67
1668,0.454
1669,0.142
1670,0.032
1671,0.206
1672,0.298
1673,0.144
1674,0.198
1675,0.096
1676,0.11
1677,0.702
1678,0.192
1679,0.138
1680,0.134
1681,0.08
1682,0.622
1683,0.048
1684,0.428
1685,0.698
1686,0.756
1687,0.654
1688,0.088
1689,0.784
1690,0.074
1691,0.064
1692,0.328
1693,0.188
1694,0.04
1695,0.132
1696,0.222
1697,0.038
1698,0.752
1699,0.152
1700,0.094
1701,0.14
1702,0.742
1703,0.568
1704,0.188
1705,0.606
1706,0.136
1707,0.198
1708,0.262
1709,0.104
1710,0.056
1711,0.068
1712,0.096
1713,0.564
1714,0.102
1715,0.1
1716,0.31
1717,0.676
1718,0.204
1719,0.174
1720,0.124
1721,0.29
1722,0.35
1723,0.172
1724,0.034
1725,0.294
1726,0.562
1727,0.256
1728,0.06
1729,0.078
1730,0.116
1731,0.07
1732,0.094
1733,0.098
1734,0.27
1735,0.084
1736,0.028
1737,0.154
1738,0.326
1739,0.084
1740,0.038
1741,0.152
1742,0.152
1743,0.19
1744,0.28
1745,0.754
1746,0.14
1747,0.622
1748,0.346
1749,0.252
1750,0.044
1751,0.13
1752,0.016
1753,0.058
1754,0.07
1755,0.522
1756,0.136
1757,0.174
1758,0.202
1759,0.698
1760,0.238
1761,0.21
1762,0.21
1763,0.114
1764,0.09
1765,0.318
1766,0.364
1767,0.128
1768,0.026
1769,0.432
1770,0.622
1771,0.574
1772,0.126
1773,0.192
1774,0.162
1775,0.636
1776,0.652
1777,0.12
1778,0.386
1779,0.208
1780,0.088
1781,0.136
1782,0.322
1783,0.086
1784,0.08
1785,0.104
1786,0.578
1787,0.034
1788,0.176
1789,0.472
1790,0.014
1791,0.082
1792,0.152
1793,0.022
1794,0.116
1795,0.248
1796,0.244
1797,0.118
1798,0.052
1799,0.336
1800,0.192
1801,0.206
1802,0.024
1803,0.694
1804,0.312
1805,0.05
1806,0.072
1807,0.058
1808,0.238
1809,0.502
1810,0.202
1811,0.202
1812,0.082
1813,0.246
1814,0.288
1815,0.126
1816,0.06
1817,0.216
1818,0.174
1819,0.182
1820,0.064
1821,0.302
1822,0.2
1823,0.504
1824,0.036
1825,0.63
1826,0.248
1827,0.186
1828,0.098
1829,0.154
1830,0.172
1831,0.198
1832,0.068
1833,0.352
1834,0.49
1835,0.244
1836,0.796
1837,0.166
1838,0.02
1839,0.626
1840,0.188
1841,0.2
1842,0.094
1843,0.08
1844,0.166
1845,0.104
1846,0.142
1847,0.102
1848,0.028
1849,0.032
1850,0.066
1851,0.452
1852,0.192
1853,0.37
1854,0.162
1855,0.544
1856,0.21
1857,0.142
1858,0.116
1859,0.358
1860,0.502
1861,0.238
1862,0.27
1863,0.152
1864,0.056
1865,0.216
1866,0.238
1867,0.256
1868,0.142
1869,0.084
1870,0.296
1871,0.122
1872,0.202
1873,0.112
1874,0.114
1875,0.54
1876,0.216
1877,0.04
1878,0.736
1879,0.168
1880,0.256
1881,0.344
1882,0.344
1883,0.06
1884,0.216
1885,0.086
1886,0.23
1887,0.324
1888,0.032
1889,0.108
1890,0.5
1891,0.668
1892,0.078
1893,0.358
1894,0.286
1895,0.036
1896,0.212
1897,0.19
1898,0.124
1899,0.142
1900,0.168
1901,0.18
1902,0.086
1903,0.26
1904,0.134
1905,0.062
1906,0.202
1907,0.036
1908,0.162
1909,0.222
1910,0.196
1911,0.022
1912,0.526
1913,0.054
1914,0.246
1915,0.122
1916,0.592
1917,0.118
1918,0.462
1919,0.08
1920,0.174
1921,0.32
1922,0.178
1923,0.306
1924,0.08
1925,0.746
1926,0.068
1927,0.12
1928,0.282
1929,0.202
1930,0.124
1931,0.118
1932,0.03
1933,0.334
1934,0.046
1935,0.822
1936,0.128
1937,0.068
1938,0.108
1939,0.168
1940,0.206
1941,0.232
1942,0.94
1943,0.12
1944,0.016
1945,0.216
1946,0.806
1947,0.026
1948,0.286
1949,0.142
1950,0.778
1951,0.116
1952,0.6
1953,0.036
1954,0.36
1955,0.048
1956,0.158
1957,0.182
1958,0.04
1959,0.066
1960,0.024
1961,0.286
1962,0.112
1963,0.202
1964,0.082
1965,0.526
1966,0.652
1967,0.148
1968,0.158
1969,0.216
1970,0.118
1971,0.412
1972,0.056
1973,0.092
1974,0.286
1975,0.166
1976,0.574
1977,0.07
1978,0.414
1979,0.112
1980,0.026
1981,0.148
1982,0.508
1983,0.244
1984,0.174
1985,0.218
1986,0.376
1987,0.226
1988,0.172
1989,0.69
1990,0.386
1991,0.018
1992,0.214
1993,0.18
1994,0.738
1995,0.194
1996,0.188
1997,0.212
1998,0.108
1999,0.228
2000,0.33
2001,0.104
2002,0.174
2003,0.558
2004,0.216
2005,0.154
2006,0.246
2007,0.448
2008,0.05
2009,0.1
2010,0.442
2011,0.092
2012,0.164
2013,0.196
2014,0.266
2015,0.126
2016,0.476
2017,0.158
2018,0.206
2019,0.196
2020,0.344
2021,0.742
2022,0.076
2023,0.168
2024,0.036
2025,0.652
2026,0.694
2027,0.192
2028,0.672
2029,0.278
2030,0.73
2031,0.108
2032,0.158
2033,0.422
2034,0.256
2035,0.002
2036,0.082
2037,0.2
2038,0.576
2039,0.59
2040,0.048
2041,0.052
2042,0.282
2043,0.028
2044,0.24
2045,0.202
2046,0.028
2047,0.09
2048,0.072
2049,0.142
2050,0.2
2051,0.222
2052,0.178
2053,0.288
2054,0.062
2055,0.206
2056,0.196
2057,0.25
2058,0.146
2059,0.108
2060,0.196
2061,0.108
2062,0.052
2063,0.144
2064,0.074
2065,0.198
2066,0.16
2067,0.062
2068,0.126
2069,0.188
2070,0.09
2071,0.084
2072,0.212
2073,0.09
2074,0.222
2075,0.054
2076,0.028
2077,0.28
2078,0.208
2079,0.056
2080,0.054
2081,0.198
2082,0.076
2083,0.222
2084,0.172
2085,0.142
2086,0.024
2087,0.796
2088,0.442
2089,0.134
2090,0.138
2091,0.072
2092,0.07
2093,0.374
2094,0.378
2095,0.064
2096,0.146
2097,0.062
2098,0.264
2099,0.324
2100,0.048
2101,0.322
2102,0.524
2103,0.68
2104,0.156
2105,0.596
2106,0.198
2107,0.172
2108,0.604
2109,0.086
2110,0.278
2111,0.124
2112,0.104
2113,0.804
2114,0.808
2115,0.176
2116,0.03
2117,0.15
2118,0.126
2119,0.608
2120,0.034
2121,0.67
2122,0.126
2123,0.092
2124,0.4
2125,0.238
2126,0.764
2127,0.33
2128,0.084
2129,0.014
2130,0.1
2131,0.514
2132,0.402
2133,0.114
2134,0.144
2135,0.174
2136,0.142
2137,0.162
2138,0.27
2139,0.058
2140,0.274
2141,0.148
